       13.2359821568        7.0041806203        0.0000012312        0.0000006156
       17.5000000000        9.2606018505        0.0000000000        0.0000000000
       15.0652336787        7.9721789076        0.0000000149        0.0000000074
       19.9347663213       10.5490247934        0.0000000000        0.0000000000
       15.3373415833        8.1161722199        0.0000000066        0.0000000033
       19.6626584167       10.4050314812        0.0000000000        0.0000000000
       15.8014760793        8.3617816355        0.0000000015        0.0000000007
       19.1985239207       10.1594220656        0.0000000000        0.0000000000
       16.4165115147        8.6872443950        0.0000000002        0.0000000001
       18.5834884853        9.8339593061        0.0000000000        0.0000000000
       17.1278141525        9.0636495678        0.0000000000        0.0000000000
       17.8721858475        9.4575541333        0.0000000000        0.0000000000
       15.0108570924        7.9434040553        0.0000000174        0.0000000087
       19.9891429076       10.5777996457        0.0000000000        0.0000000000
       15.1746062716        8.0300563954        0.0000000107        0.0000000054
       19.8253937284       10.4911473056        0.0000000000        0.0000000000
       15.5479556835        8.2276244100        0.0000000034        0.0000000017
       19.4520443165       10.2935792911        0.0000000000        0.0000000000
       16.0931071633        8.5161061701        0.0000000006        0.0000000003
       18.9068928367       10.0050975309        0.0000000000        0.0000000000
       16.7640178432        8.8711368378        0.0000000000        0.0000000000
       18.2359821568        9.6500668633        0.0000000000        0.0000000000
       11.2500000000        5.9532440468        0.0000217850        0.0000108925
       10.0326168394        5.3090325753        0.0002536296        0.0001268148
       12.4673831606        6.5974555182        0.0000041488        0.0000020744
       10.1686707916        5.3810292315        0.0001905808        0.0000952904
       12.3313292084        6.5254588621        0.0000049599        0.0000024800
       10.4007380396        5.5038339392        0.0001165699        0.0000582849
       12.0992619604        6.4026541543        0.0000066336        0.0000033168
       10.7082557573        5.6665653190        0.0000612163        0.0000306081
       11.7917442427        6.2399227746        0.0000097466        0.0000048733
       11.0639070763        5.8547679054        0.0000303806        0.0000151903
       11.4360929237        6.0517201881        0.0000160897        0.0000080448
       10.0054285462        5.2946451492        0.0002683953        0.0001341976
       12.4945714538        6.6118429444        0.0000039992        0.0000019996
       10.0873031358        5.3379713192        0.0002262055        0.0001131027
       12.4126968642        6.5685167743        0.0000044619        0.0000022309
       10.2739778418        5.4367553265        0.0001525021        0.0000762510
       12.2260221582        6.4697327670        0.0000056680        0.0000028340
       10.5465535817        5.5809962066        0.0000856952        0.0000428476
       11.9534464183        6.3254918870        0.0000079427        0.0000039713
       10.8820089216        5.7585115404        0.0000430958        0.0000215479
       11.6179910784        6.1479765531        0.0000123116        0.0000061558
       13.7500000000        7.2761871683        0.0000004371        0.0000002186
       12.5326168394        6.6319756968        0.0000037965        0.0000018983
       14.9673831606        7.9203986397        0.0000000197        0.0000000099
       12.6686707916        6.7039723530        0.0000031312        0.0000015656
       14.8313292084        7.8484019836        0.0000000291        0.0000000145
       12.9007380396        6.8267770607        0.0000021948        0.0000010974
       14.5992619604        7.7255972758        0.0000000550        0.0000000275
       13.2082557573        6.9895084405        0.0000012954        0.0000006477
       14.2917442427        7.5628658961        0.0000001224        0.0000000612
       13.5639070763        7.1777110269        0.0000006490        0.0000003245
       13.9360929237        7.3746633096        0.0000002880        0.0000001440
       12.5054285462        6.6175882707        0.0000039406        0.0000019703
       14.9945714538        7.9347860659        0.0000000183        0.0000000091
       12.5873031358        6.6609144407        0.0000035182        0.0000017591
       14.9126968642        7.8914598958        0.0000000231        0.0000000115
       12.7739778418        6.7596984480        0.0000026766        0.0000013383
       14.7260221582        7.7926758885        0.0000000390        0.0000000195
       13.0465535817        6.9039393281        0.0000017233        0.0000008616
       14.4534464183        7.6484350085        0.0000000809        0.0000000405
       13.3820089216        7.0814546619        0.0000009342        0.0000004671
       14.1179910784        7.4709196746        0.0000001876        0.0000000938
     Integrated charge density for density matrix    30 =    0.000135158049686

     Calculating densities for density matrix:    31
     Radius [Bohr]      |Radius [Angstrom]  |Charge density     |Charge density/total charge
       15.0000000000        7.9376587290        0.0000000000        0.0000000000
       10.1304673574        5.3608128432        0.0001840821        0.0000920410
       19.8695326426       10.5145046148        0.0000000000        0.0000000000
       10.6746831666        5.6487994678        0.0000463597        0.0000231799
       19.3253168334       10.2265179903        0.0000000000        0.0000000000
       11.6029521585        6.1400182989        0.0000028717        0.0000014359
       18.3970478415        9.7352991592        0.0000000000        0.0000000000
       12.8330230294        6.7909438179        0.0000000323        0.0000000162
       17.1669769706        9.0843736401        0.0000000000        0.0000000000
       14.2556283051        7.5437541636        0.0000000001        0.0000000000
       15.7443716949        8.3315632945        0.0000000000        0.0000000000
       10.0217141849        5.3032631386        0.0002375682        0.0001187841
       19.9782858151       10.5720543194        0.0000000000        0.0000000000
       10.3492125432        5.4765678188        0.0001080444        0.0000540222
       19.6507874568       10.3987496392        0.0000000000        0.0000000000
       11.0959113671        5.8717038480        0.0000140411        0.0000070206
       18.9040886329       10.0036136101        0.0000000000        0.0000000000
       12.1862143267        6.4486673683        0.0000003806        0.0000001903
       17.8137856733        9.4266500898        0.0000000000        0.0000000000
       13.5280356865        7.1587287036        0.0000000018        0.0000000009
       16.4719643135        8.7165887545        0.0000000000        0.0000000000
       12.5000000000        6.6147156075        0.0000001183        0.0000000592
       10.0652336787        5.3262926646        0.0002146748        0.0001073374
       14.9347663213        7.9031385504        0.0000000000        0.0000000000
       10.3373415833        5.4702859769        0.0001112937        0.0000556469
       14.6626584167        7.7591452382        0.0000000000        0.0000000000
       10.8014760793        5.7158953925        0.0000327463        0.0000163732
       14.1985239207        7.5135358226        0.0000000001        0.0000000000
       11.4165115147        6.0413581520        0.0000052450        0.0000026225
       13.5834884853        7.1880730631        0.0000000014        0.0000000007
       12.1278141525        6.4177633248        0.0000004702        0.0000002351
       12.8721858475        6.8116678903        0.0000000276        0.0000000138
       10.0108570924        5.2975178123        0.0002436138        0.0001218069
       14.9891429076        7.9319134027        0.0000000000        0.0000000000
       10.1746062716        5.3841701524        0.0001656790        0.0000828395
       14.8253937284        7.8452610626        0.0000000000        0.0000000000
       10.5479556835        5.5817381670        0.0000649566        0.0000324783
       14.4520443165        7.6476930481        0.0000000000        0.0000000000
       11.0931071633        5.8702199271        0.0000141585        0.0000070793
       13.9068928367        7.3592112879        0.0000000003        0.0000000002
       11.7640178432        6.2252505948        0.0000016774        0.0000008387
       13.2359821568        7.0041806203        0.0000000062        0.0000000031
       17.5000000000        9.2606018505        0.0000000000        0.0000000000
       15.0652336787        7.9721789076        0.0000000000        0.0000000000
       19.9347663213       10.5490247934        0.0000000000        0.0000000000
       15.3373415833        8.1161722199        0.0000000000        0.0000000000
       19.6626584167       10.4050314812        0.0000000000        0.0000000000
       15.8014760793        8.3617816355        0.0000000000        0.0000000000
       19.1985239207       10.1594220656        0.0000000000        0.0000000000
       16.4165115147        8.6872443950        0.0000000000        0.0000000000
       18.5834884853        9.8339593061        0.0000000000        0.0000000000
       17.1278141525        9.0636495678        0.0000000000        0.0000000000
       17.8721858475        9.4575541333        0.0000000000        0.0000000000
       15.0108570924        7.9434040553        0.0000000000        0.0000000000
       19.9891429076       10.5777996457        0.0000000000        0.0000000000
       15.1746062716        8.0300563954        0.0000000000        0.0000000000
       19.8253937284       10.4911473056        0.0000000000        0.0000000000
       15.5479556835        8.2276244100        0.0000000000        0.0000000000
       19.4520443165       10.2935792911        0.0000000000        0.0000000000
       16.0931071633        8.5161061701        0.0000000000        0.0000000000
       18.9068928367       10.0050975309        0.0000000000        0.0000000000
       16.7640178432        8.8711368378        0.0000000000        0.0000000000
       18.2359821568        9.6500668633        0.0000000000        0.0000000000
     Integrated charge density for density matrix    31 =    0.000099199366924

     Calculating densities for density matrix:    32
     Radius [Bohr]      |Radius [Angstrom]  |Charge density     |Charge density/total charge
       15.0000000000        7.9376587290        0.0000000000        0.0000000000
       10.1304673574        5.3608128432        0.0000007088        0.0000003544
       19.8695326426       10.5145046148        0.0000000000        0.0000000000
       10.6746831666        5.6487994678        0.0000001101        0.0000000550
       19.3253168334       10.2265179903        0.0000000000        0.0000000000
       11.6029521585        6.1400182989        0.0000000051        0.0000000025
       18.3970478415        9.7352991592        0.0000000000        0.0000000000
       12.8330230294        6.7909438179        0.0000000001        0.0000000000
       17.1669769706        9.0843736401        0.0000000000        0.0000000000
       14.2556283051        7.5437541636        0.0000000000        0.0000000000
       15.7443716949        8.3315632945        0.0000000000        0.0000000000
       10.0217141849        5.3032631386        0.0000010342        0.0000005171
       19.9782858151       10.5720543194        0.0000000000        0.0000000000
       10.3492125432        5.4765678188        0.0000003329        0.0000001664
       19.6507874568       10.3987496392        0.0000000000        0.0000000000
       11.0959113671        5.8717038480        0.0000000272        0.0000000136
       18.9040886329       10.0036136101        0.0000000000        0.0000000000
       12.1862143267        6.4486673683        0.0000000007        0.0000000003
       17.8137856733        9.4266500898        0.0000000000        0.0000000000
       13.5280356865        7.1587287036        0.0000000000        0.0000000000
       16.4719643135        8.7165887545        0.0000000000        0.0000000000
     Integrated charge density for density matrix    32 =    0.000000324163385

     Calculating densities for density matrix:    33
     Radius [Bohr]      |Radius [Angstrom]  |Charge density     |Charge density/total charge
       15.0000000000        7.9376587290        0.0000000063        0.0000000032
       10.1304673574        5.3608128432        0.0017347739        0.0008673870
       19.8695326426       10.5145046148        0.0000000000        0.0000000000
       10.6746831666        5.6487994678        0.0006433385        0.0003216693
       19.3253168334       10.2265179903        0.0000000000        0.0000000000
       11.6029521585        6.1400182989        0.0000779028        0.0000389514
       18.3970478415        9.7352991592        0.0000000000        0.0000000000
       12.8330230294        6.7909438179        0.0000023897        0.0000011948
       17.1669769706        9.0843736401        0.0000000000        0.0000000000
       14.2556283051        7.5437541636        0.0000000505        0.0000000252
       15.7443716949        8.3315632945        0.0000000006        0.0000000003
       10.0217141849        5.3032631386        0.0020593080        0.0010296540
       19.9782858151       10.5720543194        0.0000000000        0.0000000000
       10.3492125432        5.4765678188        0.0011912713        0.0005956357
       19.6507874568       10.3987496392        0.0000000000        0.0000000000
       11.0959113671        5.8717038480        0.0002646971        0.0001323486
       18.9040886329       10.0036136101        0.0000000000        0.0000000000
       12.1862143267        6.4486673683        0.0000156787        0.0000078394
       17.8137856733        9.4266500898        0.0000000000        0.0000000000
       13.5280356865        7.1587287036        0.0000003479        0.0000001740
       16.4719643135        8.7165887545        0.0000000001        0.0000000000
       12.5000000000        6.6147156075        0.0000062946        0.0000031473
       10.0652336787        5.3262926646        0.0019255144        0.0009627573
       14.9347663213        7.9031385504        0.0000000076        0.0000000038
       10.3373415833        5.4702859769        0.0012168958        0.0006084479
       14.6626584167        7.7591452382        0.0000000166        0.0000000083
       10.8014760793        5.7158953925        0.0004979443        0.0002489722
       14.1985239207        7.5135358226        0.0000000588        0.0000000294
       11.4165115147        6.0413581520        0.0001246725        0.0000623363
       13.5834884853        7.1880730631        0.0000003001        0.0000001500
       12.1278141525        6.4177633248        0.0000185379        0.0000092690
       12.8721858475        6.8116678903        0.0000021354        0.0000010677
       10.0108570924        5.2975178123        0.0020934291        0.0010467146
       14.9891429076        7.9319134027        0.0000000065        0.0000000033
       10.1746062716        5.3841701524        0.0016129421        0.0008064711
       14.8253937284        7.8452610626        0.0000000105        0.0000000052
       10.5479556835        5.5817381670        0.0008236392        0.0004118196
       14.4520443165        7.6476930481        0.0000000297        0.0000000148
       11.0931071633        5.8702199271        0.0002663641        0.0001331820
       13.9068928367        7.3592112879        0.0000001275        0.0000000637
       11.7640178432        6.2252505948        0.0000509558        0.0000254779
       13.2359821568        7.0041806203        0.0000007678        0.0000003839
       17.5000000000        9.2606018505        0.0000000000        0.0000000000
       15.0652336787        7.9721789076        0.0000000052        0.0000000026
       19.9347663213       10.5490247934        0.0000000000        0.0000000000
       15.3373415833        8.1161722199        0.0000000023        0.0000000011
       19.6626584167       10.4050314812        0.0000000000        0.0000000000
       15.8014760793        8.3617816355        0.0000000005        0.0000000003
       19.1985239207       10.1594220656        0.0000000000        0.0000000000
       16.4165115147        8.6872443950        0.0000000001        0.0000000000
       18.5834884853        9.8339593061        0.0000000000        0.0000000000
       17.1278141525        9.0636495678        0.0000000000        0.0000000000
       17.8721858475        9.4575541333        0.0000000000        0.0000000000
       15.0108570924        7.9434040553        0.0000000061        0.0000000031
       19.9891429076       10.5777996457        0.0000000000        0.0000000000
       15.1746062716        8.0300563954        0.0000000038        0.0000000019
       19.8253937284       10.4911473056        0.0000000000        0.0000000000
       15.5479556835        8.2276244100        0.0000000012        0.0000000006
       19.4520443165       10.2935792911        0.0000000000        0.0000000000
       16.0931071633        8.5161061701        0.0000000002        0.0000000001
       18.9068928367       10.0050975309        0.0000000000        0.0000000000
       16.7640178432        8.8711368378        0.0000000000        0.0000000000
       18.2359821568        9.6500668633        0.0000000000        0.0000000000
       11.2500000000        5.9532440468        0.0001859572        0.0000929786
       10.0326168394        5.3090325753        0.0020253326        0.0010126663
       12.4673831606        6.5974555182        0.0000069244        0.0000034622
       10.1686707916        5.3810292315        0.0016289736        0.0008144869
       12.3313292084        6.5254588621        0.0000102997        0.0000051499
       10.4007380396        5.5038339392        0.0010850304        0.0005425152
       12.0992619604        6.4026541543        0.0000201117        0.0000100558
       10.7082557573        5.6665653190        0.0006016783        0.0003008392
       11.7917442427        6.2399227746        0.0000472895        0.0000236448
       11.0639070763        5.8547679054        0.0002842706        0.0001421353
       11.4360929237        6.0517201881        0.0001187967        0.0000593984
       10.0054285462        5.2946451492        0.0021105940        0.0010552971
       12.4945714538        6.6118429444        0.0000063953        0.0000031977
       10.0873031358        5.3379713192        0.0018596109        0.0009298055
       12.4126968642        6.5685167743        0.0000081243        0.0000040621
       10.2739778418        5.4367553265        0.0013611164        0.0006805582
       12.2260221582        6.4697327670        0.0000139787        0.0000069894
       10.5465535817        5.5809962066        0.0008258524        0.0004129262
       11.9534464183        6.3254918870        0.0000303370        0.0000151685
       10.8820089216        5.7585115404        0.0004211336        0.0002105668
       11.6179910784        6.1479765531        0.0000749275        0.0000374637
       13.7500000000        7.2761871683        0.0000001929        0.0000000965
       12.5326168394        6.6319756968        0.0000057221        0.0000028610
       14.9673831606        7.9203986397        0.0000000069        0.0000000035
       12.6686707916        6.7039723530        0.0000038467        0.0000019233
       14.8313292084        7.8484019836        0.0000000103        0.0000000051
       12.9007380396        6.8267770607        0.0000019677        0.0000009838
       14.5992619604        7.7255972758        0.0000000198        0.0000000099
       13.2082557573        6.9895084405        0.0000008288        0.0000004144
       14.2917442427        7.5628658961        0.0000000458        0.0000000229
       13.5639070763        7.1777110269        0.0000003161        0.0000001581
       13.9360929237        7.3746633096        0.0000001180        0.0000000590
       12.5054285462        6.6175882707        0.0000061955        0.0000030977
       14.9945714538        7.9347860659        0.0000000064        0.0000000032
       12.5873031358        6.6609144407        0.0000048769        0.0000024385
       14.9126968642        7.8914598958        0.0000000081        0.0000000041
       12.7739778418        6.7596984480        0.0000028336        0.0000014168
       14.7260221582        7.7926758885        0.0000000139        0.0000000069
       13.0465535817        6.9039393281        0.0000013009        0.0000006504
       14.4534464183        7.6484350085        0.0000000296        0.0000000148
       13.3820089216        7.0814546619        0.0000005154        0.0000002577
       14.1179910784        7.4709196746        0.0000000729        0.0000000365
     Integrated charge density for density matrix    33 =    0.001147784189428

     Calculating densities for density matrix:    34
     Radius [Bohr]      |Radius [Angstrom]  |Charge density     |Charge density/total charge
       15.0000000000        7.9376587290        0.0000000000        0.0000000000
       10.1304673574        5.3608128432        0.0004285197        0.0002142599
       19.8695326426       10.5145046148        0.0000000000        0.0000000000
       10.6746831666        5.6487994678        0.0001023637        0.0000511818
       19.3253168334       10.2265179903        0.0000000000        0.0000000000
       11.6029521585        6.1400182989        0.0000061355        0.0000030678
       18.3970478415        9.7352991592        0.0000000000        0.0000000000
       12.8330230294        6.7909438179        0.0000000732        0.0000000366
       17.1669769706        9.0843736401        0.0000000000        0.0000000000
       14.2556283051        7.5437541636        0.0000000002        0.0000000001
       15.7443716949        8.3315632945        0.0000000000        0.0000000000
       10.0217141849        5.3032631386        0.0005594750        0.0002797375
       19.9782858151       10.5720543194        0.0000000000        0.0000000000
       10.3492125432        5.4765678188        0.0002457645        0.0001228823
       19.6507874568       10.3987496392        0.0000000000        0.0000000000
       11.0959113671        5.8717038480        0.0000302360        0.0000151180
       18.9040886329       10.0036136101        0.0000000000        0.0000000000
       12.1862143267        6.4486673683        0.0000008280        0.0000004140
       17.8137856733        9.4266500898        0.0000000000        0.0000000000
       13.5280356865        7.1587287036        0.0000000043        0.0000000021
       16.4719643135        8.7165887545        0.0000000000        0.0000000000
       12.5000000000        6.6147156075        0.0000002621        0.0000001310
       10.0652336787        5.3262926646        0.0005032385        0.0002516193
       14.9347663213        7.9031385504        0.0000000000        0.0000000000
       10.3373415833        5.4702859769        0.0002534633        0.0001267316
       14.6626584167        7.7591452382        0.0000000000        0.0000000000
       10.8014760793        5.7158953925        0.0000716374        0.0000358187
       14.1985239207        7.5135358226        0.0000000002        0.0000000001
       11.4165115147        6.0413581520        0.0000112069        0.0000056035
       13.5834884853        7.1880730631        0.0000000034        0.0000000017
       12.1278141525        6.4177633248        0.0000010199        0.0000005100
       12.8721858475        6.8116678903        0.0000000628        0.0000000314
       10.0108570924        5.2975178123        0.0005743663        0.0002871832
       14.9891429076        7.9319134027        0.0000000000        0.0000000000
       10.1746062716        5.3841701524        0.0003838551        0.0001919275
       14.8253937284        7.8452610626        0.0000000000        0.0000000000
       10.5479556835        5.5817381670        0.0001449616        0.0000724808
       14.4520443165        7.6476930481        0.0000000001        0.0000000000
       11.0931071633        5.8702199271        0.0000304921        0.0000152461
       13.9068928367        7.3592112879        0.0000000008        0.0000000004
       11.7640178432        6.2252505948        0.0000035924        0.0000017962
       13.2359821568        7.0041806203        0.0000000145        0.0000000073
       17.5000000000        9.2606018505        0.0000000000        0.0000000000
       15.0652336787        7.9721789076        0.0000000000        0.0000000000
       19.9347663213       10.5490247934        0.0000000000        0.0000000000
       15.3373415833        8.1161722199        0.0000000000        0.0000000000
       19.6626584167       10.4050314812        0.0000000000        0.0000000000
       15.8014760793        8.3617816355        0.0000000000        0.0000000000
       19.1985239207       10.1594220656        0.0000000000        0.0000000000
       16.4165115147        8.6872443950        0.0000000000        0.0000000000
       18.5834884853        9.8339593061        0.0000000000        0.0000000000
       17.1278141525        9.0636495678        0.0000000000        0.0000000000
       17.8721858475        9.4575541333        0.0000000000        0.0000000000
       15.0108570924        7.9434040553        0.0000000000        0.0000000000
       19.9891429076       10.5777996457        0.0000000000        0.0000000000
       15.1746062716        8.0300563954        0.0000000000        0.0000000000
       19.8253937284       10.4911473056        0.0000000000        0.0000000000
       15.5479556835        8.2276244100        0.0000000000        0.0000000000
       19.4520443165       10.2935792911        0.0000000000        0.0000000000
       16.0931071633        8.5161061701        0.0000000000        0.0000000000
       18.9068928367       10.0050975309        0.0000000000        0.0000000000
       16.7640178432        8.8711368378        0.0000000000        0.0000000000
       18.2359821568        9.6500668633        0.0000000000        0.0000000000
     Integrated charge density for density matrix    34 =    0.000226163452853

     Calculating densities for density matrix:    35
     Radius [Bohr]      |Radius [Angstrom]  |Charge density     |Charge density/total charge
       15.0000000000        7.9376587290        0.0000000465        0.0000000233
       10.1304673574        5.3608128432        0.0009263192        0.0004631596
       19.8695326426       10.5145046148        0.0000000000        0.0000000000
       10.6746831666        5.6487994678        0.0002030569        0.0001015285
       19.3253168334       10.2265179903        0.0000000000        0.0000000000
       11.6029521585        6.1400182989        0.0000680970        0.0000340485
       18.3970478415        9.7352991592        0.0000000000        0.0000000000
       12.8330230294        6.7909438179        0.0000093005        0.0000046503
       17.1669769706        9.0843736401        0.0000000000        0.0000000000
       14.2556283051        7.5437541636        0.0000003604        0.0000001802
       15.7443716949        8.3315632945        0.0000000046        0.0000000023
       10.0217141849        5.3032631386        0.0012661050        0.0006330525
       19.9782858151       10.5720543194        0.0000000000        0.0000000000
       10.3492125432        5.4765678188        0.0004851660        0.0002425830
       19.6507874568       10.3987496392        0.0000000000        0.0000000000
       11.0959113671        5.8717038480        0.0001085899        0.0000542950
       18.9040886329       10.0036136101        0.0000000000        0.0000000000
       12.1862143267        6.4486673683        0.0000304856        0.0000152428
       17.8137856733        9.4266500898        0.0000000000        0.0000000000
       13.5280356865        7.1587287036        0.0000021016        0.0000010508
       16.4719643135        8.7165887545        0.0000000004        0.0000000002
       12.5000000000        6.6147156075        0.0000176459        0.0000088229
       10.0652336787        5.3262926646        0.0011187037        0.0005593518
       14.9347663213        7.9031385504        0.0000000562        0.0000000281
       10.3373415833        5.4702859769        0.0005024637        0.0002512318
       14.6626584167        7.7591452382        0.0000001215        0.0000000607
       10.8014760793        5.7158953925        0.0001578657        0.0000789328
       14.1985239207        7.5135358226        0.0000004173        0.0000002086
       11.4165115147        6.0413581520        0.0000820476        0.0000410238
       13.5834884853        7.1880730631        0.0000018514        0.0000009257
       12.1278141525        6.4177633248        0.0000334982        0.0000167491
       12.8721858475        6.8116678903        0.0000085968        0.0000042984
       10.0108570924        5.2975178123        0.0013054208        0.0006527104
       14.9891429076        7.9319134027        0.0000000480        0.0000000240
       10.1746062716        5.3841701524        0.0008138618        0.0004069309
       14.8253937284        7.8452610626        0.0000000770        0.0000000385
       10.5479556835        5.5817381670        0.0002767379        0.0001383690
       14.4520443165        7.6476930481        0.0000002153        0.0000001076
       11.0931071633        5.8702199271        0.0001088761        0.0000544380
       13.9068928367        7.3592112879        0.0000008626        0.0000004313
       11.7640178432        6.2252505948        0.0000563763        0.0000281881
       13.2359821568        7.0041806203        0.0000040175        0.0000020087
       17.5000000000        9.2606018505        0.0000000000        0.0000000000
       15.0652336787        7.9721789076        0.0000000384        0.0000000192
       19.9347663213       10.5490247934        0.0000000000        0.0000000000
       15.3373415833        8.1161722199        0.0000000169        0.0000000084
       19.6626584167       10.4050314812        0.0000000000        0.0000000000
       15.8014760793        8.3617816355        0.0000000038        0.0000000019
       19.1985239207       10.1594220656        0.0000000000        0.0000000000
       16.4165115147        8.6872443950        0.0000000005        0.0000000002
       18.5834884853        9.8339593061        0.0000000000        0.0000000000
       17.1278141525        9.0636495678        0.0000000000        0.0000000000
       17.8721858475        9.4575541333        0.0000000000        0.0000000000
       15.0108570924        7.9434040553        0.0000000451        0.0000000225
       19.9891429076       10.5777996457        0.0000000000        0.0000000000
       15.1746062716        8.0300563954        0.0000000277        0.0000000138
       19.8253937284       10.4911473056        0.0000000000        0.0000000000
       15.5479556835        8.2276244100        0.0000000087        0.0000000043
       19.4520443165       10.2935792911        0.0000000000        0.0000000000
       16.0931071633        8.5161061701        0.0000000014        0.0000000007
       18.9068928367       10.0050975309        0.0000000000        0.0000000000
       16.7640178432        8.8711368378        0.0000000001        0.0000000001
       18.2359821568        9.6500668633        0.0000000000        0.0000000000
       11.2500000000        5.9532440468        0.0000948813        0.0000474407
       10.0326168394        5.3090325753        0.0012276642        0.0006138321
       12.4673831606        6.5974555182        0.0000187309        0.0000093655
       10.1686707916        5.3810292315        0.0008282060        0.0004141030
       12.3313292084        6.5254588621        0.0000238628        0.0000119314
       10.4007380396        5.5038339392        0.0004172202        0.0002086101
       12.0992619604        6.4026541543        0.0000350435        0.0000175218
       10.7082557573        5.6665653190        0.0001888171        0.0000944086
       11.7917442427        6.2399227746        0.0000544251        0.0000272126
       11.0639070763        5.8547679054        0.0001119733        0.0000559867
       11.4360929237        6.0517201881        0.0000805736        0.0000402868
       10.0054285462        5.2946451492        0.0013254716        0.0006627358
       12.4945714538        6.6118429444        0.0000178227        0.0000089114
       10.0873031358        5.3379713192        0.0010499287        0.0005249643
       12.4126968642        6.5685167743        0.0000206736        0.0000103368
       10.2739778418        5.4367553265        0.0006063151        0.0003031575
       12.2260221582        6.4697327670        0.0000285468        0.0000142734
       10.5465535817        5.5809962066        0.0002777628        0.0001388814
       11.9534464183        6.3254918870        0.0000436502        0.0000218251
       10.8820089216        5.7585115404        0.0001389101        0.0000694551
       11.6179910784        6.1479765531        0.0000669827        0.0000334914
       13.7500000000        7.2761871683        0.0000012561        0.0000006280
       12.5326168394        6.6319756968        0.0000166138        0.0000083069
       14.9673831606        7.9203986397        0.0000000512        0.0000000256
       12.6686707916        6.7039723530        0.0000128436        0.0000064218
       14.8313292084        7.8484019836        0.0000000757        0.0000000378
       12.9007380396        6.8267770607        0.0000081142        0.0000040571
       14.5992619604        7.7255972758        0.0000001446        0.0000000723
       13.2082557573        6.9895084405        0.0000042651        0.0000021325
       14.2917442427        7.5628658961        0.0000003282        0.0000001641
       13.5639070763        7.1777110269        0.0000019365        0.0000009682
       13.9360929237        7.3746633096        0.0000008034        0.0000004017
       12.5054285462        6.6175882707        0.0000174705        0.0000087352
       14.9945714538        7.9347860659        0.0000000473        0.0000000236
       12.5873031358        6.6609144407        0.0000149980        0.0000074990
       14.9126968642        7.8914598958        0.0000000599        0.0000000300
       12.7739778418        6.7596984480        0.0000104588        0.0000052294
       14.7260221582        7.7926758885        0.0000001019        0.0000000509
       13.0465535817        6.9039393281        0.0000060094        0.0000030047
       14.4534464183        7.6484350085        0.0000002145        0.0000001072
       13.3820089216        7.0814546619        0.0000029177        0.0000014589
       14.1179910784        7.4709196746        0.0000005118        0.0000002559
     Integrated charge density for density matrix    35 =    0.000548544639880

     Calculating densities for density matrix:    36
     Radius [Bohr]      |Radius [Angstrom]  |Charge density     |Charge density/total charge
       15.0000000000        7.9376587290        0.0000000044        0.0000000022
       10.1304673574        5.3608128432        0.0047456034        0.0023728020
       19.8695326426       10.5145046148        0.0000000000        0.0000000000
       10.6746831666        5.6487994678        0.0016999240        0.0008499621
       19.3253168334       10.2265179903        0.0000000000        0.0000000000
       11.6029521585        6.1400182989        0.0002018613        0.0001009307
       18.3970478415        9.7352991592        0.0000000000        0.0000000000
       12.8330230294        6.7909438179        0.0000039225        0.0000019613
       17.1669769706        9.0843736401        0.0000000000        0.0000000000
       14.2556283051        7.5437541636        0.0000000389        0.0000000194
       15.7443716949        8.3315632945        0.0000000004        0.0000000002
       10.0217141849        5.3032631386        0.0057532299        0.0028766154
       19.9782858151       10.5720543194        0.0000000000        0.0000000000
       10.3492125432        5.4765678188        0.0031729386        0.0015864695
       19.6507874568       10.3987496392        0.0000000000        0.0000000000
       11.0959113671        5.8717038480        0.0007044667        0.0003522334
       18.9040886329       10.0036136101        0.0000000000        0.0000000000
       12.1862143267        6.4486673683        0.0000355893        0.0000177947
       17.8137856733        9.4266500898        0.0000000000        0.0000000000
       13.5280356865        7.1587287036        0.0000003606        0.0000001803
       16.4719643135        8.7165887545        0.0000000000        0.0000000000
       12.5000000000        6.6147156075        0.0000125086        0.0000062543
       10.0652336787        5.3262926646        0.0053310995        0.0026655502
       14.9347663213        7.9031385504        0.0000000054        0.0000000027
       10.3373415833        5.4702859769        0.0032441998        0.0016221002
       14.6626584167        7.7591452382        0.0000000120        0.0000000060
       10.8014760793        5.7158953925        0.0013188376        0.0006594189
       14.1985239207        7.5135358226        0.0000000459        0.0000000230
       11.4165115147        6.0413581520        0.0003286796        0.0001643398
       13.5834884853        7.1880730631        0.0000003011        0.0000001506
       12.1278141525        6.4177633248        0.0000429115        0.0000214557
       12.8721858475        6.8116678903        0.0000034177        0.0000017088
       10.0108570924        5.2975178123        0.0058624502        0.0029312255
       14.9891429076        7.9319134027        0.0000000046        0.0000000023
       10.1746062716        5.3841701524        0.0043812163        0.0021906085
       14.8253937284        7.8452610626        0.0000000074        0.0000000037
       10.5479556835        5.5817381670        0.0021758799        0.0010879401
       14.4520443165        7.6476930481        0.0000000220        0.0000000110
       11.0931071633        5.8702199271        0.0007088994        0.0003544498
       13.9068928367        7.3592112879        0.0000001094        0.0000000547
       11.7640178432        6.2252505948        0.0001289532        0.0000644766
       13.2359821568        7.0041806203        0.0000009602        0.0000004801
       17.5000000000        9.2606018505        0.0000000000        0.0000000000
       15.0652336787        7.9721789076        0.0000000037        0.0000000018
